INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../npu_dla/lab4/lab4_code/systolic_hls/systolic_array.cpp in debug mode
   Generating csim.exe
Reference:
-80	-707	-218	-235	334	212	162	129	-227	147	-10	134	-104	812	208	-47	697	-216	535	-409	53	1	-380	132	-714	-356	-98	66	515	179	90	-520	794	36	-74	46	91	324	149	-24	211	-4	-324	656	159	212	-1387	-64	-582	784	795	311	157	-330	182	-321	80	96	-81	74	331	-290	-823	370	-319	-432	-160	-99	-438	-245	-267	241	222	658	-276	95	543	-28	821	206	58	-45	183	223	-362	-237	496	336	307	-453	314	279	-208	-183	387	-504	323	253	328	-659	556	-204	119	48	-568	81	-384	344	428	-517	288	-446	556	66	-125	522	-781	843	252	-461	-29	399	145	-525	-191	467	362	261	-50	364	353	-489	376	433	-41	-389	200	-117	100	-9	8	-361	-29	21	231	-205	-144	34	616	-652	187	1094	583	152	96	492	-118	-43	-203	-205	-869	672	64	-231	-479	-180	-151	-413	51	-439	-276	-83	-365	-623	-12	432	-655	-161	305	78	320	196	262	-717	331	-262	-313	431	27	-505	836	238	-353	456	-377	60	379	-275	-276	-268	
-41	-372	45	243	-85	-66	1148	132	755	148	22	-546	281	485	-385	152	754	385	-237	529	45	619	-109	-356	391	-98	110	-118	122	-434	351	-408	-247	137	382	26	-512	330	-215	707	0	97	300	233	-452	-274	-282	170	-484	-107	126	211	476	-227	587	290	-125	329	755	165	-170	26	69	774	-228	-138	-144	274	-431	124	-280	185	-83	268	-413	-53	283	-457	162	26	-71	-117	438	-399	-446	-223	73	209	-228	-594	-245	-2	-694	-648	575	313	23	-637	99	563	-116	123	-265	48	234	-17	158	-252	-339	253	-225	268	156	494	-176	-34	-193	172	-194	-85	71	650	-229	278	184	362	-333	72	811	265	-503	-78	-342	386	269	-122	182	541	-348	57	-252	129	216	-367	162	-915	160	-422	-305	1	-352	576	350	-123	747	-373	754	-286	-150	-144	-312	90	-14	-417	-555	-374	42	-278	-53	398	50	-670	-452	-424	-80	414	-32	86	-886	-803	517	252	-148	-453	-59	-234	-323	-342	-248	233	-166	444	23	-226	306	-521	-354	358	-421	-589	
69	269	291	177	-204	-209	-51	-415	378	-74	-87	-181	186	445	-708	-777	-39	164	234	97	257	22	299	159	272	800	-437	722	415	-382	-74	-363	-146	-42	179	148	-210	-567	85	-47	-448	-413	291	593	696	21	-224	-524	310	-114	306	-833	5	-133	-140	-388	5	105	-99	340	499	-86	546	-129	268	-148	-689	9	483	-537	-224	50	113	624	-874	123	-344	517	-140	273	-963	186	-470	-99	-73	105	-107	-185	228	274	161	-421	172	96	594	256	406	-73	1	-1	-83	-225	202	-64	63	-30	-318	103	-535	84	-207	-28	467	181	481	143	-298	4	-348	-342	-291	-291	537	-205	-100	31	-519	-193	-117	-504	294	-52	-685	-474	533	160	-325	54	30	709	-671	33	3	-633	641	-57	-34	-306	-232	-151	62	-348	-276	-229	342	-565	-288	512	-93	-143	113	119	216	-122	121	-504	58	-185	-171	-307	-58	-256	-26	-604	-257	-77	280	220	153	158	303	-152	-494	356	-205	-280	236	-185	-738	-373	-156	-260	110	-662	-251	-446	98	139	225	479	
-146	-181	-92	278	-289	-219	292	-102	-12	78	-73	275	497	486	216	-62	626	471	-478	13	123	61	11	-294	117	-400	488	-176	62	318	596	88	218	-351	-73	-394	-275	122	159	-112	-378	-134	396	-536	-477	-5	-244	643	-109	-286	-321	-168	-399	162	86	106	-196	308	-176	590	-375	-433	-341	910	-456	-190	-13	-322	133	311	-661	501	-69	437	645	-527	-37	-68	170	-145	-565	-364	429	257	-331	-160	-49	707	86	238	405	344	-468	253	-13	622	13	137	-519	-21	151	721	-231	382	-899	-611	-286	-32	-166	17	-311	494	-471	364	384	54	443	29	-184	196	113	49	-156	-579	-299	-365	105	536	413	406	-112	165	120	-249	443	-416	-5	352	-474	-190	152	378	65	60	-122	-72	324	-199	-399	82	-547	207	232	352	-402	-13	479	-147	98	-244	-233	-301	35	-266	94	-86	79	175	111	-379	-638	250	-300	-160	-351	63	-219	-117	-583	255	-905	491	182	186	-322	177	360	-550	818	-202	-157	244	-25	184	-162	-262	-432	-669	-933	-535	
23	864	-713	-583	490	266	-16	127	-244	89	-428	-44	-419	-265	-73	-401	-213	42	-39	311	201	-182	-64	614	264	537	60	475	-281	248	-558	85	335	166	182	1068	362	245	297	-796	535	-407	184	859	430	47	383	612	306	105	396	-90	265	342	-151	-371	-372	-183	-493	-294	601	686	202	-745	165	-483	-455	-97	24	-44	457	-302	155	51	-697	670	-613	542	-108	-646	-141	499	-318	-323	-291	782	829	-390	-166	-66	-10	-141	628	561	608	293	-260	72	-117	231	-7	-608	89	350	-14	40	816	-676	-300	41	-540	428	-167	-603	-271	273	-672	248	121	-60	-158	488	503	440	479	375	-328	-171	-678	-343	669	-135	282	-648	61	1012	-218	-566	866	40	-234	-571	410	-41	-182	142	569	122	238	791	547	92	20	-220	624	-317	237	1160	-409	125	926	617	-666	289	236	-107	462	-91	474	-94	294	104	205	-529	-193	-285	37	-9	1131	405	381	81	-363	-293	452	77	-359	-153	62	-492	153	399	266	-446	-58	11	-274	217	272	159	
-118	410	-102	98	-345	67	609	-217	-68	-60	-427	424	316	119	118	122	-981	-349	-520	13	-65	-246	-179	-99	7	461	-272	-243	-309	-20	-537	180	151	-526	-57	503	458	203	-131	-131	-457	165	-486	-45	-145	69	280	344	206	-91	-663	196	-522	-21	96	150	-372	188	42	169	-746	-978	173	-116	436	759	42	206	-46	10	90	-603	9	-105	419	316	-95	-120	-620	-331	14	272	-129	-216	105	-543	-918	-483	-475	61	-366	285	59	387	-468	587	58	206	-164	206	-67	218	-401	-321	469	-1269	124	-147	4	-33	-558	62	-850	127	-105	-608	870	-396	-95	272	-86	-24	231	-41	125	-243	251	-212	766	-274	573	1180	894	-233	-584	231	295	-72	-1	-509	222	-23	-243	-41	-328	566	289	526	-122	112	-277	-286	391	5	-838	-465	350	3	744	-265	707	-5	-263	99	-356	-578	-492	163	527	312	160	-57	149	813	179	118	-252	80	397	321	-405	560	-124	-110	-284	544	58	-135	71	67	206	-263	853	-203	192	471	56	-705	620	394	
314	228	222	116	-200	63	92	-252	575	178	-227	366	-133	212	-611	-416	-176	707	-127	-70	-219	-142	122	310	526	1394	-285	1123	580	-208	-265	-785	5	136	-256	340	-297	-414	236	-97	-662	-270	-217	451	342	102	-234	-128	-504	342	1241	-227	412	434	116	-409	249	114	-735	-300	813	-631	564	58	270	-38	-318	223	780	-416	-54	-67	492	300	-570	261	212	973	-472	152	-397	-443	118	-135	-451	-475	-502	-711	-372	449	-286	-311	391	108	647	-154	514	84	102	-231	-43	-298	-629	552	-297	-146	-467	-97	-169	472	-301	179	798	186	-23	773	-317	762	-316	356	-125	-373	812	-82	877	324	-745	-40	-410	132	316	460	-713	-494	51	-162	-514	189	376	431	-556	-318	-106	-375	446	918	-221	-715	-164	60	-245	-395	202	-13	214	-365	-33	29	-238	-287	383	235	-656	-17	-548	-324	-263	-652	616	272	32	-20	-303	-469	-984	224	136	59	143	334	350	122	-1114	-287	-243	399	-370	-231	-731	387	869	49	-155	-473	-431	93	-194	-245	197	113	
-282	495	10	-35	-102	175	-78	292	64	-446	86	208	-129	232	170	338	44	-148	211	-99	-126	-252	520	104	47	-393	-379	-35	-296	-20	17	579	-138	76	-44	-199	10	-433	44	269	157	796	-399	-320	-289	61	474	79	369	-290	-359	373	114	172	-168	339	292	-8	186	-704	355	555	-82	-160	-286	-188	318	-129	-323	211	534	147	594	-175	-168	145	566	-142	821	682	640	-347	-99	297	-30	-109	24	229	5	-523	-28	-282	-773	-234	47	-161	-456	-32	538	260	-242	-299	328	-250	394	277	162	258	-275	-557	442	-806	-251	14	40	-784	-699	192	19	-61	245	-5	-641	-45	-74	92	475	-44	-333	-107	-33	55	302	110	-203	-80	-322	403	740	185	221	-696	305	375	397	218	112	27	273	-142	36	-138	-589	37	102	-28	125	-317	277	-908	-208	-506	894	-43	456	203	148	998	-248	-101	739	-432	-44	957	131	-220	-205	-57	346	108	-51	-231	-363	-167	150	749	-50	40	187	-212	-511	-902	-61	757	304	164	429	451	188	-55	
554	333	-161	-256	756	330	11	-649	-318	-324	-220	291	-420	124	501	-739	-308	-1025	-86	-426	402	-191	-514	454	-308	128	-505	-83	-393	-278	-1094	-246	-156	386	374	399	-326	-204	459	307	-70	129	628	576	20	-399	-42	-447	421	50	127	-254	-624	-118	-123	-251	-547	-2	-62	313	-39	-166	321	-774	150	-188	-99	132	339	-141	425	-120	-51	-110	-473	414	-164	-299	8	-204	-989	241	-50	-204	48	353	218	-87	-192	276	-129	102	302	263	503	91	-30	-221	-1	229	74	368	-699	-192	125	128	-279	-989	-338	167	173	-145	118	-1114	-686	-159	-273	255	-82	-143	-871	-254	260	-563	-56	-579	241	-851	170	-579	422	77	601	-425	357	332	-794	-397	-229	-111	96	-267	204	-283	55	-494	45	81	-170	-672	-159	-466	-68	-499	-461	-385	278	57	308	-299	656	574	-580	-580	-29	2	48	-113	127	-18	653	-674	-437	-478	-399	-297	-362	-200	509	130	-348	4	-385	119	-341	-712	31	-719	163	398	362	184	328	-375	-154	-320	-20	-386	906	507	
-799	-245	117	-431	-119	308	-396	225	-741	54	-56	-882	-343	-407	436	-259	-608	-885	997	1023	-5	-225	376	155	-291	-831	23	-350	-233	755	382	68	251	184	162	144	122	-41	-167	-4	460	-611	-165	285	-133	-344	308	-320	655	-376	238	154	485	163	-306	107	198	-294	-42	-691	-350	679	-698	-914	-317	-137	61	-182	-273	115	480	85	-20	-176	361	272	-56	-262	507	-265	1011	-164	-349	387	320	670	494	757	414	-330	-476	101	-40	-225	31	-673	27	462	769	-224	-241	177	137	-139	-80	74	418	295	-159	-839	-10	-360	-95	-553	-19	-557	-818	-323	690	-307	-153	-582	-360	-291	4	-335	-197	-57	-258	-106	-292	-591	357	533	-77	770	-128	-126	-7	-101	487	554	-194	-111	-9	-720	-47	-332	858	-11	235	207	-266	-430	392	694	-644	-115	72	297	137	135	201	210	421	393	365	556	-244	-665	192	387	-185	-390	-90	-96	-12	-257	253	23	-392	-239	418	516	290	-52	-117	127	792	-167	-83	263	-370	73	-27	-263	473	423	-557	545	
